500 500
5
0 0 0 0
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
37 3 0 49,54
62 51 1 48,16
35 49 0 49,66
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
37 3 0 49,54
67 34 1 49
62 51 1 48,16
35 49 0 49,66
35 49 0 49,66
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
37 3 0 49,54
67 34 1 49
62 51 1 48,16
62 51 1 48,16
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
37 3 0 49,54
37 3 0 49,54
67 34 1 49
62 51 1 48,16
62 51 1 48,16
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
