500 500
50
400 0 0 0,19803215996027
400 0 0 0,19803215996027
400 0 0 0,19803215996027
400 0 0 0,19803215996027
0 0 1 0,193193728816509
0 0 1 0,12882510305047
0 0 1 0,15200784752965
400 0 0 0,19803215996027
400 0 0 0,19803215996027
400 0 0 0,19803215996027
400 0 0 0,19803215996027
400 0 0 0,19803215996027
0 0 1 0,0950996129512787
0 50 1 -0,0105501895099878
150 400 1 0,00879451840668917
200 50 1 0,0168505911931396
50 150 0 0,0468121599388774
400 0 0 0,113876865039766
0 0 1 0,198039218783379
400 0 0 0,19803215996027
400 0 0 0,19803215996027
0 0 1 0,113883923862875
400 100 1 0,0384839255563915
100 150 1 0,00180039233844727
50 150 1 0,027180784532195
0 250 1 -0,00821725184014067
0 100 1 -0,0315172514170408
50 50 0 -0,015792545659095
400 400 0 0,09509255412817
400 0 0 0,19803215996027
350 400 0 0,152000788706541
250 50 1 0,0474851011608727
300 0 0 -0,029970192643255
150 150 1 -0,00325882365382276
50 150 1 0,00191019588573836
50 50 0 -0,0294537213981152
150 250 0 -0,00514235332659446
150 300 0 0,00265803935243748
50 400 0 -0,00946430723965168
0 0 1 0,198039218783379
350 400 0 0,128818044227362
300 50 0 0,0446000024136156
350 100 0 0,000553336285054684
200 0 1 -0,0253619573026896
400 200 0 -0,047210587243177
250 50 1 -0,0178670556663536
150 350 0 0,00515607843259349
150 350 0 0,0304266670790501
0 0 0 0,00458510678112507
400 0 0 0,193186669993401
350 400 0 0,193186669993401
0 150 0 0,00826745956540108
250 50 0 0,0271666668711696
250 50 0 0,00189607822471298
350 300 0 0,00921019723014906
100 350 0 0,00769490329334512
50 350 1 -0,0283113683864474
250 400 0 -0,00547136977072805
50 200 0 0,0177023558824789
400 0 0 0,128818044227362
0 0 1 0,198039218783379
350 0 0 -0,00952548362612724
250 100 0 0,0103921571583487
150 300 0 0,00672549032582901
400 200 1 -0,0235525455340743
350 250 0 0,00507843120838515
250 100 0 0,0144596081317402
100 400 0 -0,0290513690344989
100 350 1 -0,027336076260265
400 0 0 0,152000788706541
400 0 0 0,19803215996027
350 400 0 0,09509255412817
350 350 0 0,0366639253386296
400 300 0 -0,0274501926325262
300 350 0 0,00144274795679376
150 150 1 0,0116807850007433
150 300 0 0,00265803935243748
50 400 0 -0,00694195681884885
0 0 1 0,113883923862875
400 0 0 0,19803215996027
400 0 0 0,19803215996027
0 0 1 0,198039218783379
0 0 1 0,113883923862875
350 300 1 -0,0242996055621654
350 300 0 0,0475552965705283
400 400 0 0,0045780479580164
400 350 0 -0,00850077775120735
400 0 0 0,09509255412817
0 0 1 0,198039218783379
400 0 0 0,19803215996027
400 0 0 0,19803215996027
400 0 0 0,19803215996027
400 0 0 0,19803215996027
350 400 0 0,152000788706541
350 400 0 0,128818044227362
350 400 0 0,193186669993401
0 0 1 0,198039218783379
400 0 0 0,19803215996027
400 0 0 0,19803215996027
400 0 0 0,19803215996027
